Company Name,Date,Net sales,Total expenses,Net Profit/(Loss) for the period from continuing operations (after tax),PBT,PBDIT,PAT as % of net sales,Sector
Ambuja Cements Ltd.,2015-03-31,24630.4,22394.7,3176.9,4259.3,6050.5,12.9,Cement
Apollo Hospitals Enterprise Ltd.,2015-03-31,12036.9,11245.9,773.3,1166.4,1798.3,6.42,Hospitals
Apollo Tyres Ltd.,2015-03-31,22664.2,19686.5,1824.2,2727.7,3614.7,8.05,Tyres
Asahi India Glass Ltd.,2015-03-31,5196.6,4833.3,223.7,277.6,1017.3,4.3,Glass
Ashok Leyland Ltd.,2015-03-31,45057.0,45209.8,2299.7,2880.1,4863.0,5.1,Auto
Asian Paints Ltd.,2015-03-31,28869.7,25837.0,3398.2,4976.4,5617.5,11.77,Paints
Astrazeneca Pharma India Ltd.,2015-03-31,1685.5,1066.4,381.3,381.3,421.5,22.62,Pharmaceuticals
Atul Ltd.,2015-03-31,6190.4,5509.0,448.6,623.9,820.8,7.25,Chemicals
Aurobindo Pharma Ltd.,2015-03-31,20384.1,18114.9,3370.1,4278.6,5067.3,16.53,Pharmaceuticals
Avanti Feeds Ltd.,2015-03-31,3814.5,3636.8,222.7,356.6,383.9,5.84,Aquaculture
Axis Bank Ltd.,2015-03-31,96970.8,102038.0,21805.9,33030.6,92009.0,22.49,Banks
B A S F India Ltd.,2015-03-31,10723.3,11217.2,-593.3,-593.3,134.3,-5.53,Chemicals
Bajaj Electricals Ltd.,2015-03-31,13160.8,12304.5,468.9,526.9,859.7,3.56,Domestic
Bajaj Finance Ltd.,2015-03-31,14294.3,12140.7,2309.8,3445.5,9659.0,16.16,Finance
Bajaj Holdings & Invst. Ltd.,2015-03-31,813.7,403.7,417.6,558.5,571.8,51.32,Finance
Balkrishna Industries Ltd.,2015-03-31,8934.7,8632.3,1543.0,2323.2,2977.6,17.27,Tyres
Balrampur Chini Mills Ltd.,2015-03-31,6583.2,15272.7,758.2,758.2,1303.9,11.52,Sugar
Bank Of Baroda,2015-03-31,107619.3,114590.4,5983.5,8760.3,84662.9,5.56,Banks
Bank Of India,2015-03-31,111648.3,131159.2,-561.4,-561.4,82624.0,-0.5,Banks
Bata India Ltd.,2015-03-31,4913.2,5426.9,584.4,729.0,893.9,11.89,Leather
Bayer Cropscience Ltd.,2015-03-31,5696.0,5593.0,434.0,643.0,726.0,7.62,Chemicals
Berger Paints India Ltd.,2015-03-31,9268.0,8566.9,706.8,1034.8,1311.8,7.63,Paints
Bharat Electronics Ltd.,2015-03-31,29281.6,22419.3,7228.7,8874.0,9311.6,24.69,Electric
Bharat Forge Ltd.,2015-03-31,12238.9,10057.0,2031.8,3080.9,3802.2,16.6,Castings
Bharat Heavy Electricals Ltd.,2015-03-31,127451.9,109139.5,8883.5,13232.7,16319.3,6.97,Infrastructure
Bharat Petroleum Corpn. Ltd.,2015-03-31,513461.2,482518.2,28528.9,42399.2,50780.5,5.56,Refineries
Birla Corporation Ltd.,2015-03-31,7971.5,8075.8,284.6,403.0,969.3,3.57,Cement
Birlasoft Ltd.,2015-03-31,3212.5,3025.9,546.6,546.6,846.0,17.01,Computers
Blue Dart Express Ltd.,2015-03-31,5710.1,5414.7,347.4,525.0,731.0,6.08,Couriers
Blue Star Ltd.,2015-03-31,10053.7,10800.3,1061.7,1061.7,1279.8,10.56,Consumer
Bombay Burmah Trdg. Corpn. Ltd.,2015-03-31,801.2,945.9,108.1,138.1,235.6,13.49,Plantations
Borosil Renewables Ltd.,2015-03-31,559.6,656.2,142.1,171.9,185.1,25.39,Glass
Bosch Ltd.,2015-03-31,23888.6,23216.7,2874.5,4597.4,6169.2,12.03,Auto
Brightcom Group Ltd.,2015-03-31,1221.8,1306.4,16.4,16.4,67.5,1.34,Computers
Britannia Industries Ltd.,2015-03-31,18720.2,17212.3,1410.4,2038.5,2462.1,7.53,Food
C C L Products (India) Ltd.,2015-03-31,1728.0,1529.1,180.3,288.4,325.6,10.43,Plantations
C E S C Ltd.,2015-03-31,14160.0,12044.9,2440.0,2920.0,5020.0,17.23,Power
Can Fin Homes Ltd.,2015-03-31,2270.6,2041.7,228.9,393.0,2079.4,10.08,Finance
Caplin Point Laboratories Ltd.,2015-03-31,581.8,510.2,106.0,135.6,154.7,18.22,Pharmaceuticals
Capri Global Capital Ltd.,2015-03-31,503.2,323.8,190.4,325.1,353.9,37.84,Finance
Carborundum Universal Ltd.,2015-03-31,2991.5,3165.9,957.3,1240.2,1432.3,32.0,Abrasives
Castrol India Ltd.,2015-03-31,7992.0,7131.0,1467.0,2228.0,2342.0,18.36,Lubricants
Ceat Ltd.,2015-03-31,14253.3,13258.6,894.4,1287.2,1784.6,6.28,Tyres
Century Plyboards (India) Ltd.,2015-03-31,4092.2,3715.6,479.7,593.2,802.0,11.72,Miscellaneous
Century Textiles & Inds. Ltd.,2015-03-31,20940.4,21302.2,118.1,172.2,2128.8,0.56,Diversified
Chambal Fertilisers & Chemicals Ltd.,2015-03-31,15531.1,13958.0,-1035.7,-960.1,-241.8,-6.67,Fertilisers
Cholamandalam Financial Holdings Ltd.,2015-03-31,9034.1,9296.7,770.4,932.0,1537.2,8.53,Miscellaneous
Cholamandalam Investment & Finance Co. Ltd.,2015-03-31,9377.7,8023.5,1356.4,2033.8,6976.1,14.46,Finance
Cipla Ltd.,2015-03-31,27014.6,27342.3,2139.0,2867.8,4339.6,7.92,Pharmaceuticals
City Union Bank Ltd.,2015-03-31,6881.8,7054.6,990.8,1315.8,6150.9,14.4,Banks
Colgate-Palmolive (India) Ltd.,2015-03-31,10285.1,8721.9,1636.3,2341.5,2546.1,15.91,Personal
Container Corpn. Of India Ltd.,2015-03-31,15089.8,13153.4,2927.1,3479.3,4289.5,19.4,Transport
Coromandel International Ltd.,2015-03-31,29847.7,29113.7,686.4,1021.1,1726.6,2.3,Fertilisers
Crisil Ltd.,2015-03-31,2226.1,1816.9,456.1,666.4,752.2,20.49,Miscellaneous
Cummins India Ltd.,2015-03-31,11335.1,10575.6,1904.4,2219.7,2413.0,16.8,Engines
Cyient Ltd.,2015-03-31,3280.6,2797.4,724.8,875.7,1032.2,22.09,Computers
D C M Shriram Ltd.,2015-03-31,12566.5,16565.0,-351.0,-351.0,167.4,-2.79,Diversified
D L F Ltd.,2015-03-31,8178.6,8136.6,4893.4,5807.0,9182.8,59.83,Construction
Dabur India Ltd.,2015-03-31,13905.1,12186.0,2129.4,2720.2,2919.7,15.31,Personal
Deepak Fertilisers & Petrochemicals Corpn. Ltd.,2015-03-31,9309.5,7727.7,272.3,379.4,925.7,2.92,Fertilisers
Deepak Nitrite Ltd.,2015-03-31,3324.8,2880.3,152.3,202.5,375.4,4.58,Chemicals
Dhanuka Agritech Ltd.,2015-03-31,1530.4,1346.9,219.0,251.4,278.1,14.31,Chemicals
Dr. Reddy'S Laboratories Ltd.,2015-03-31,26887.0,20745.0,5714.0,6878.0,8434.0,21.25,Pharmaceuticals
E I D-Parry (India) Ltd.,2015-03-31,4209.2,8369.7,1582.3,1582.3,2167.0,37.59,Sugar
E I H Ltd.,2015-03-31,3946.3,3534.2,479.1,772.4,1127.3,12.14,Hotels
E P L Ltd.,2015-03-31,1836.6,1695.2,151.3,198.6,412.0,8.24,Packaging
Eicher Motors Ltd.,2015-03-31,9611.6,8377.7,2134.5,2964.7,3161.1,22.21,Auto
Elgi Equipments Ltd.,2015-03-31,2196.0,2037.2,127.5,168.6,271.6,5.81,Compressors
Emami Ltd.,2015-03-31,4957.4,3802.9,1323.4,1462.9,1571.8,26.7,Personal
Engineers India Ltd.,2015-03-31,4885.4,4595.8,1088.7,1672.5,1728.5,22.28,Infrastructure
Esab India Ltd.,2015-03-31,1065.9,1161.1,-13.8,-13.8,11.6,-1.29,Electrodes
Escorts Kubota Ltd.,2015-03-31,8177.2,8145.7,127.7,127.7,499.1,1.56,Auto
Exide Industries Ltd.,2015-03-31,16473.8,16461.6,1375.9,2044.6,2438.1,8.35,Auto
F D C Ltd.,2015-03-31,2164.8,2027.2,338.9,450.2,540.3,15.66,Pharmaceuticals
Federal Bank Ltd.,2015-03-31,19082.8,19337.5,2805.3,4293.7,17144.2,14.7,Banks
Finolex Cables Ltd.,2015-03-31,6581.8,5730.8,468.5,683.3,929.5,7.12,Cables
Finolex Industries Ltd.,2015-03-31,7846.4,6137.6,276.8,517.4,763.6,3.53,Petrochemicals
G A I L (India) Ltd.,2015-03-31,142706.2,136191.0,5107.5,9747.1,13189.5,3.58,Oil Drilling And Exploration
G H C L Ltd.,2015-03-31,6410.4,5803.0,511.1,730.3,1362.5,7.97,Chemicals
G M M Pfaudler Ltd.,2015-03-31,599.5,527.3,40.3,62.6,83.2,6.72,Engineering
Garware Technical Fibres Ltd.,2015-03-31,1969.1,1817.4,122.6,169.1,231.3,6.23,Textiles
Gillette India Ltd.,2015-03-31,4941.4,4537.2,307.6,438.8,550.7,6.22,Personal
Glaxosmithkline Pharmaceuticals Ltd.,2015-03-31,6180.6,5401.7,1028.5,1556.9,1604.4,16.64,Pharmaceuticals
Glenmark Pharmaceuticals Ltd.,2015-03-31,31187.2,25344.2,6704.3,8529.2,9549.2,21.5,Pharmaceuticals
Godfrey Phillips India Ltd.,2015-03-31,7840.7,7228.3,597.6,920.5,1192.3,7.62,Cigarettes
Godrej Industries Ltd.,2015-03-31,3092.2,3317.3,439.0,439.0,976.6,14.2,Personal
Granules India Ltd.,2015-03-31,3174.4,2807.1,285.2,357.1,564.2,8.98,Pharmaceuticals
Graphite India Ltd.,2015-03-31,4156.5,3491.2,142.1,276.1,395.1,3.42,Electrodes
Grasim Industries Ltd.,2015-03-31,17331.8,16868.1,309.7,562.1,1536.3,1.79,Diversified
Great Eastern Shipping Co. Ltd.,2015-03-31,4669.6,4437.2,524.7,484.7,1765.5,11.24,Shipping
Greaves Cotton Ltd.,2015-03-31,3938.0,3655.9,237.4,321.9,441.6,6.03,Engines
Grindwell Norton Ltd.,2015-03-31,2914.4,2732.7,270.3,404.1,495.9,9.27,Abrasives
Gujarat Alkalies & Chemicals Ltd.,2015-03-31,4955.5,4515.2,963.1,963.1,1227.6,19.43,Chemicals
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,2015-03-31,11928.9,15186.1,-3257.8,-3257.8,-1935.2,-27.31,Fertilisers
Gujarat State Fertilizers & Chemicals Ltd.,2015-03-31,12903.8,11484.7,645.0,1001.2,1291.9,5.0,Fertilisers
H C L Technologies Ltd.,2015-03-31,43859.5,31123.7,15647.4,19141.6,20008.9,35.68,Computers
H D F C Bank Ltd.,2015-03-31,130063.7,127632.2,28069.1,41453.0,111385.2,21.58,Banks
H E G Ltd.,2015-03-31,2889.6,2707.2,40.1,67.6,438.5,1.39,Electrodes
H F C L Ltd.,2015-03-31,6811.8,7018.7,94.1,212.6,416.6,1.38,Telecommunications
H L E Glascoat Ltd.,2015-03-31,210.2,206.3,14.4,14.4,32.9,6.85,Glass
Hatsun Agro Products Ltd.,2015-03-31,7714.1,7970.6,86.6,137.9,566.1,1.12,Food
Havells India Ltd.,2015-03-31,13492.9,11465.1,1218.5,1712.7,1937.6,9.03,Electric
Heidelberg Cement India Ltd.,2015-03-31,4062.6,4148.4,81.6,153.4,709.1,2.01,Cement
Hero Motocorp Ltd.,2015-03-31,67938.7,64014.7,4765.3,6857.2,7762.1,7.01,Auto
Hikal Ltd.,2015-03-31,2135.3,2110.7,101.9,177.5,488.5,4.77,Pharmaceuticals
Hindalco Industries Ltd.,2015-03-31,93715.5,90047.0,1595.3,2273.7,9313.8,1.7,Steel
Hindustan Copper Ltd.,2015-03-31,2565.3,2356.8,266.0,360.3,674.0,10.37,Metals
Hindustan Petroleum Corpn. Ltd.,2015-03-31,446155.4,420525.3,21623.9,32838.8,39919.9,4.85,Refineries
Hindustan Unilever Ltd.,2015-03-31,76756.3,69535.9,10180.8,14801.0,15506.2,13.26,Personal
Hindustan Zinc Ltd.,2015-03-31,41256.8,27164.4,19974.4,25326.9,25733.0,48.41,Metals
Honeywell Automation India Ltd.,2015-03-31,4331.8,4387.1,71.1,127.5,168.0,1.64,Telecommunications
Housing & Urban Devp. Corpn. Ltd.,2015-03-31,,,,,,,Construction
Housing Development Finance Corpn. Ltd.,2015-03-31,72229.0,55940.0,18624.3,26534.3,72494.6,25.79,Finance
I C I C I Bank Ltd.,2015-03-31,127384.7,133127.3,29220.0,41235.6,117826.1,22.94,Banks
I D B I Bank Ltd.,2015-03-31,74120.8,88364.3,5459.4,7712.6,65230.8,7.37,Bank - Private
I F B Industries Ltd.,2015-03-31,3269.0,3692.3,11.8,11.8,234.0,0.36,Consumer
I T C Ltd.,2015-03-31,92927.8,72031.0,23611.8,33484.0,36134.8,25.41,Diversified
I T I Ltd.,2015-03-31,1928.2,2554.3,23.0,23.0,494.4,1.19,Telecommunications
India Cements Ltd.,2015-03-31,10431.0,10143.8,366.0,366.0,2002.3,3.51,Cement
Indian Hotels Co. Ltd.,2015-03-31,6107.7,7701.4,-1191.5,-704.1,-214.5,-19.51,Hotels
Indian Oil Corpn. Ltd.,2015-03-31,938301.3,872910.3,62853.5,90076.1,106430.4,6.7,Refineries
Indian Overseas Bank,2015-03-31,59097.6,68185.3,355.0,3439.5,49979.4,0.6,Banks
Indusind Bank Ltd.,2015-03-31,,,,,,,Banks
Infosys Ltd.,2015-03-31,25789.5,27827.9,4952.7,7430.7,23968.8,19.2,Computers
Ipca Laboratories Ltd.,2015-03-31,119260.0,97930.0,30240.0,41700.0,44110.0,25.36,Pharmaceuticals
Ircon International Ltd.,2015-03-31,6306.3,6327.9,165.4,178.3,705.0,2.62,Engineering
J B Chemicals & Pharmaceuticals Ltd.,2015-03-31,,,,,,,Pharmaceuticals
J K Lakshmi Cement Ltd.,2015-03-31,2550.9,2364.3,257.4,387.3,469.3,10.09,Cement
J K Paper Ltd.,2015-03-31,5781.5,6111.3,60.5,-24.6,501.3,1.05,Paper
J M Financial Ltd.,2015-03-31,5819.1,5223.8,180.7,180.7,1021.0,3.11,Finance
J S W Steel Ltd.,2015-03-31,92.8,93.9,5.4,5.4,67.4,5.82,Steel
Jamna Auto Inds. Ltd.,2015-03-31,109823.2,108548.7,1887.3,3349.0,17294.0,1.72,Auto
